"Rank","Name","MLB ID","FV","ETA","Position","Team"
"355","Ethan Schiefelbein","815162","40","2028","SP","DET"
"356","Mason Adams","690279","40","2027","SP","CHW"
"357","Luis Gastelum","703725","40","2026","RHP","St. Louis Cardinals"
"358","Sabier Marte","800239","40","2028","SP","NYY"
"359","Caden Grice","694364","40","2027","SP","ARI"
"360","Hudson Leach","813865","40","2026","RHP","Houston Astros"
"361","Hunter Barco","682995","55","2026","LHP",""
"362","Reyli Mariano","821697","40","2030","2B","LAD"
"363","Brandon Barriera","702255","40","2028","SP","TOR"
"364","Cam Leiter","804942","40","2028","RHP","Los Angeles Dodgers"
"365","Julian Aguiar","687924","40","2026","RHP","Cincinnati Reds"
"366","Josh Grosz","701056","40","2027","SP","ARI"
"367","Joseph Sullivan","813896","42","2027","OF","Houston Astros"
"368","Juan Brito","682877","41","2026","2B","Cleveland Guardians"
"369","Frank Cairone","827980","40","2029","LHP","Milwaukee Brewers"
"370","Adrian Pinto","691437","40","2028","2B","TOR"
"371","Cristofer Torin","800198","40","2027","2B","ARI"
"372","Luke Adams","702726","41","2026","1B/3B","Milwaukee Brewers"
"373","Blake Burkhalter","686628","40","2026","RHP","Atlanta Braves"
"374","Duncan Davitt","701474","40","2026","SP","CHW"
"375","Chalniel Arias","703921","40","2028","SP","NYY"
"376","Patrick Copen","814527","40","2027","RHP","Los Angeles Dodgers"
"377","Angeibel Gomez","825412","50","2031","OF","Kansas City Royals"
"378","Santiago Suarez","800571","50","2027","RHP","Tampa Bay Rays"
"379","Connor Prielipp","687570","50","2026","LHP","Minnesota Twins"
"380","Walbert Urena","700712","40","2026","RHP",""
"381","Gage Stanifer","804948","42","2027","SIRP","TOR"
"382","Brandyn Garcia","805299","42","2026","MIRP","ARI"
"383","Wellington Aracena","800286","42","2027","SIRP","ARI"
"384","Hunter Cranton","675450","42","2026","SIRP","ARI"
"385","Brett Wichrowski","814489","42","2027","SIRP","MIL"
"386","Sem Robberse","691828","42","2027","MIRP","STL"
"387","Edward Duran","698927","40","2027","C","TOR"
"388","Jackson Nezuh","694545","40","2027","RHP","Houston Astros"
"389","Luke Holman","695705","40","2028","RHP","Cincinnati Reds"
"390","Austin Peterson","804926","40","2026","SP","CLE"
"391","Arnaldo Lantigua","806984","41","2029","OF","Cincinnati Reds"
"392","Kenny Fenelon","829064","40","2031","CF","MIL"
"393","Cade Winquest","685464","40","2026","RHP",""
"394","Alonzo Tredwell","696280","40","2027","RHP","Houston Astros"
"395","JeanPierre Ortiz","701370","40","2028","RHP","Cincinnati Reds"
"396","Josh Hartle","691776","40","2027","LHP","Cleveland Guardians"
"397","Johenssy Colome","836584","50","2031","SS","Athletics"
"398","Josh Hammond","815843","50","2029","SS/3B","Kansas City Royals"
"399","Jacob Bresnahan","815298","50","2028","LHP","San Francisco Giants"
"400","Esteban Mejia","821757","50","2029","RHP","Baltimore Orioles"
"401","TJ Nichols","694375","50","2027","RHP","Tampa Bay Rays"
"402","Nick Morabito","703492","41","2026","OF","New York Mets"
"403","William Bergolla","703151","40","2027","SS","CHW"
"404","Josh Kasevich","688460","40","2027","SS","TOR"
"405","Nathan Church","701675","40","2026","OF",""
"406","Peyton Pallette","688883","40","2026","RHP",""
"407","Thatcher Hurd","695765","40","2028","RHP","New York Yankees"
"408","Sterling Patick","814507","40","2028","LHP","Los Angeles Dodgers"
"409","Jirvin Morillo","821073","40","2030","C","Cincinnati Reds"
"410","Chase Harlan","815792","41","2028","3B","Los Angeles Dodgers"
"411","Lucas Elissalt","827640","40","2027","RHP","Detroit Tigers"
"412","Cade Smith","694696","40","2027","RHP","New York Yankees"
"413","Yassel Soler","807957","40","2028","3B","ARI"
"414","Brock Wilken","694385","41","2026","3B","Milwaukee Brewers"
"415","Slater de Brun","828173","50","2029","OF","Tampa Bay Rays"
"416","Jose Corniell","692030","50","2026","RHP","Texas Rangers"
"417","Cade Crossland","827265","40","2028","LHP","St. Louis Cardinals"
"418","Dylan Campbell","694749","40","2027","RF","PHI"
"419","Ben Jacobs","800624","40","2028","LHP","Detroit Tigers"
"420","Jude Warwick","827672","40","2028","SS/2B","Detroit Tigers"
"421","Anderson Araujo","827410","40","2031","C","PHI"
"422","Brandon Valenzuela","678218","40","2026","C","TOR"
"423","Christian Cerda","692416","40","2027","C","ARI"
"424","Landon Beidelschies","804860","40","2028","LHP","Atlanta Braves"
"425","Tim Piasentin","815992","40","2031","3B","TOR"
"426","Daniel Pierce","828084","50","2029","SS","Tampa Bay Rays"
"427","Sean Gamble","815819","50","2029","OF/2B","Kansas City Royals"
"428","Dasan Hill","815598","50","2028","LHP","Minnesota Twins"
"429","Gavin Kilen","702264","50","2028","SS/2B","San Francisco Giants"
"430","Jacob Melton","689200","50","2026","OF","Tampa Bay Rays"
"431","Anderson Brito","820901","50","2028","RHP","Tampa Bay Rays"
"432","Ramon Ramirez","808675","50","2028","C","Kansas City Royals"
"433","Josuar De Jesus","703183","50","2029","SS","SF"
"434","Druw Jones","702258","40","2027","CF","ARI"
"435","Wilberson De Pena","821648","40","2031","RF","NYY"
"436","Jeyson Horton","836588","40","2031","SS","Los Angeles Angels"
"437","Noah Miller","695653","40","2026","SS","Los Angeles Dodgers"
"438","Barrett Kent","806010","40","2028","RHP","Los Angeles Angels"
"439","Landyn Vidourek","811716","40","2028","OF","Los Angeles Dodgers"
"440","Jacob Steinmetz","700255","40","2029","SP","ARI"
"441","Yohendrick Pinango","682818","40","2026","LF","TOR"
"442","Blaze Jordan","691458","40","2026","1B/3B","St. Louis Cardinals"
"443","Peyton Olejnik","803021","40","2027","RHP","Los Angeles Angels"
"444","Starlyn Caba","806965","50","2028","SS/2B","Miami Marlins"
"445","Braden Nett","804556","50","2026","RHP","Athletics"
"446","Wehiwa Aloy","814450","50","2028","SS","Baltimore Orioles"
"447","Miguel Mendez","700280","50","2026","RHP","San Diego Padres"
"448","Brailyn Antunez","829073","40","2031","CF","MIL"
"449","Keaton Anthony","805704","40","2026","1B","Philadelphia Phillies"
"450","Wei-En Lin","827734","50","2027","LHP","Athletics"
"451","Ethan Conrad","828255","50","2028","OF","Chicago Cubs"
"452","Gavin Fien","815818","50","2029","INF","Washington Nationals"
"453","Ike Irish","702610","50","2028","C/OF/1B","Baltimore Orioles"
"454","Petey Halpin","690984","40","2026","CF","CLE"
"455","Luis Guanipa","806994","40","2028","OF","Atlanta Braves"
"456","Ky Bush","681066","40","2026","SP","CHW"
"457","Sam Aldegheri","691951","40","2026","LHP","Los Angeles Angels"
"458","RJ Schreck","702302","40","2027","RF","TOR"
"459","Samuel Zavala","694214","40","2028","CF","CHW"
"460","Ty Madden","680744","40","2026","RHP","Detroit Tigers"
"461","Alimber Santa","695001","40","2026","RHP","Houston Astros"
"462","Kaeden Kent","809763","40","2028","SS","New York Yankees"
"463","George Valera","671655","40","2026","OF",""
"464","Antonio Jimenez","806128","40","2028","SS","New York Mets"
"465","Jared Thomas","703606","50","2027","OF","Colorado Rockies"
"466","Marek Houston","701339","50","2028","SS","Minnesota Twins"
"467","Humberto Cruz","814232","50","2029","RHP","San Diego Padres"
"468","Carter Holton","692290","40","2026","SP","ATL"
"469","Daniel Dickinson","823658","40","2028","2B/SS","Milwaukee Brewers"
"470","Cam Cannarella","703448","50","2028","OF","Miami Marlins"
"471","Kash Mayfield","824026","50","2028","LHP","San Diego Padres"
"472","Aidan Smith","806223","50","2027","OF","Tampa Bay Rays"
"473","Caden Bodine","805207","50","2029","C","Tampa Bay Rays"
"474","David Shields","815789","50","2029","LHP","Kansas City Royals"
"475","Antwone Kelly","699008","45","2026","RHP","Pittsburgh Pirates"
"476","Capri Ortiz","800194","40","2027","SS","LAA"
"477","José Rodríguez","689487","40","2026","SIRP","LAD"
"478","Slade Caldwell","815154","40","2028","CF","ARI"
"479","Kyle Lodise","827517","40","2029","SS","CHW"
"480","César Prieto","693409","40","2026","2B","STL"
"481","Gavin Conticello","695521","40","2026","RF","ARI"
"482","Diego Frontado","836601","39","2031","SS","Milwaukee Brewers"
"483","Alirio Ferrebus","808232","40","2028","C/1B","Philadelphia Phillies"
"484","Ethan Dorchies","828475","39","2029","RHP","Milwaukee Brewers"
"485","Kane Kepley","823807","50","2028","OF","Chicago Cubs"
"486","Jonathon Long","675085","50","2026","1B","Chicago Cubs"
"487","Marco Vargas","804614","40","2028","2B/SS","New York Mets"
"488","Jacob Cozart","695524","40","2027","C","Cleveland Guardians"
"489","Brock Selvidge","691795","40","2027","LHP","New York Yankees"
"490","Randy Guzman","807383","40","2028","1B/OF","New York Mets"
"491","Nate Dohm","702296","37","2026","SP","STL"
"492","Jhonan Coba","826173","37","2030","SP","DET"
"493","Enrique Bradfield Jr.","690961","50","2026","OF","Baltimore Orioles"
"494","Henry Bolte","703607","50","2026","OF","Athletics"
"495","Nathan Flewelling","807083","50","2028","C","Tampa Bay Rays"
"496","Kemp Alderman","694580","50","2026","OF","Miami Marlins"
"497","Andrew Morris","702193","45","2026","RHP","Minnesota Twins"
"498","Landon Harmon","816102","45","2029","RHP","Washington Nationals"
"499","Kendry Rojas","696070","50","2026","LHP","Minnesota Twins"
"500","Braxton Bragg","688867","45","2027","RHP","Baltimore Orioles"
"501","Jose Urbina","808250","45","2028","RHP","Tampa Bay Rays"
"502","Tyson Neighbors","695695","45","2026","RHP","Baltimore Orioles"
"503","Eric Hartman","807080","40","2029","OF","Atlanta Braves"
"504","Jeral Perez","800419","40","2028","2B","CHW"
"505","Jose Devers","691410","40","2027","SS","CLE"
"506","Kristian Robinson","677565","40","2026","RF","ARI"
"507","Zach Cole","805904","40","2026","OF",""
"508","Fernando Graterol","836608","40","2032","C","CHW"
"509","Joendry Vargas","806959","40","2029","SS","Los Angeles Dodgers"
"510","Yu-Min Lin","801179","40","2026","SP","ARI"
"511","John Peck","807726","40","2027","SS","Detroit Tigers"
"512","Ryan Ward","669899","40","2026","OF/1B","Los Angeles Dodgers"
"513","Sean Keys","815873","40","2027","3B","TOR"
"514","Kendri Fana","","37","2032","RHP","LAA"
"515","Blake Larson","820836","37","2029","SP","CHW"
"516","Gabriel Gonzalez","694224","50","2026","OF","Minnesota Twins"
"517","Miguel Sime Jr.","828137","45","2029","RHP","Washington Nationals"
"518","Victor Valdez","836590","45","2031","SS","Tampa Bay Rays"
"519","JB Middleton","822477","45","2028","RHP","Colorado Rockies"
"520","Brody Brecht","701679","45","2027","RHP","Colorado Rockies"
"521","Jackson Strong","825924","40","2028","OF","Detroit Tigers"
"522","Gage Workman","669398","40","2026","3B","DET"
"523","Steven Zobac","686632","45","2026","RHP","Kansas City Royals"
"524","Tanner Murray","695020","40","2026","UTIL","CHW"
"525","Alexander Frias","825484","37","2031","RF","MIL"
"526","Joe Elbis","692544","37","2027","SP","ARI"
"527","River Hamilton","821932","37","2031","SP","DET"
"528","Branneli Franco","815919","37","2030","SP","STL"
"529","Carlos Gutierrez","806872","45","2028","OF","San Francisco Giants"
"530","Levi Wells","694370","45","2026","RHP","Baltimore Orioles"
"531","Devin Taylor","805127","45","2028","OF","Athletics"
"532","Bradgley Rodriguez","683637","45","2026","RHP",""
"533","Riley Quick","804981","45","2028","RHP","Minnesota Twins"
"534","Sean Youngerman","823781","45","2028","RHP","Philadelphia Phillies"
"535","Dalton Pence","701717","45","2027","LHP","Texas Rangers"
"536","Izack Tiger","806094","45","2027","RHP","Texas Rangers"
"537","Cutter Coffey","702690","40","2028","3B","TOR"
"538","Kehden Hettiger","800607","40","2028","C/1B","Philadelphia Phillies"
"539","Joseph Montalvo","702477","37","2026","SP","DET"
"540","Samuel Gonzalez","828416","37","2029","SP","ARI"
"541","Joseph Dzierwa","804530","45","2028","LHP","Baltimore Orioles"
"542","Felix Arronde","702373","45","2028","RHP","Kansas City Royals"
"543","Kaleb Wing","832453","45","2029","RHP","Chicago Cubs"
"544","Argenis Cayama","821783","45","2029","RHP","San Francisco Giants"
"545","Griffin Burkholder","816120","39","2028","OF","Philadelphia Phillies"
"546","Will Bush","813844","40","2027","C/1B","Houston Astros"
"547","Deivi Villafana","812151","38","2028","RHP","Cincinnati Reds"
"548","Levi Sterling","815552","45","2028","RHP","Pittsburgh Pirates"
"549","Michael Lombardi","813533","45","2028","RHP","Kansas City Royals"
"550","Dean Moss","815830","45","2029","OF","Tampa Bay Rays"
"551","Blade Tidwell","694918","45","2026","RHP","San Francisco Giants"
"552","Ryan Gallagher","801594","45","2027","RHP","Minnesota Twins"
"553","Devin Fitz-Gerald","803849","45","2028","INF","Washington Nationals"
"554","Quentin Young","815839","45","2029","SS/3B","Minnesota Twins"
"555","Sean Sullivan","807743","45","2026","LHP","Colorado Rockies"
"556","Welinton Herrera","700327","45","2026","LHP","Colorado Rockies"
"557","Nestor German","815148","45","2026","RHP","Baltimore Orioles"
"558","Dexters Peralta","820996","37","2030","SS","NYY"
"559","Will Hynes","807077","38","2029","RHP","Cleveland Guardians"
"560","Tre' Morgan","691003","45","2026","1B/OF","Tampa Bay Rays"
"561","Andrew Salas","829035","45","2030","OF/SS/2B","Miami Marlins"
"562","Alex Clemmey","806046","45","2027","LHP","Washington Nationals"
"563","Brendan Summerhill","804911","45","2028","OF","Tampa Bay Rays"
"564","Cole Carrigg","694249","45","2026","OF","Colorado Rockies"
"565","Jackson Kent","800600","45","2027","LHP","Washington Nationals"
"566","Drew Beam","701795","45","2027","RHP","Kansas City Royals"
"567","Josiah Hartshorn","815824","45","2029","OF","Chicago Cubs"
"568","Santiago Solarte","836594","45","2031","SS","Miami Marlins"
"569","Gary Gill Hill","804541","45","2027","RHP","Tampa Bay Rays"
"570","Griffin Herring","702622","45","2027","LHP","Colorado Rockies"
"571","Yoel Tejeda Jr.","701347","45","2027","RHP","Washington Nationals"
"572","Adolfo Sanchez","807645","39","2029","OF","Cincinnati Reds"
"573","Dylan Ray","691009","37","2026","SP","ARI"
"574","Jared Karros","689042","37","2027","SP","LAD"
"575","James Hicks","801802","38","2026","RHP","Houston Astros"
"576","Jacob Morrison","804756","37","2027","SP","MIL"
"577","Alexander Garcia","683725","37","2029","SP","CLE"
"578","Ryjeteri Merite","820853","37","2029","SP","CIN"
"579","Ryan Hall","834613","37","2031","SP","DET"
"580","Blake Aita","820832","37","2028","SP","STL"
"581","Henry Baez","692013","45","2026","RHP","Athletics"
"582","Zac Veen","805731","45","2026","OF",""
"583","Marco Raya","694397","45","2026","RHP","Minnesota Twins"
"584","Seong-Jun Kim","834605","45","2030","SS/RHP","Texas Rangers"
"585","Yandel Ricardo","815902","45","2029","SS","Kansas City Royals"
"586","Justin Lamkin","703610","45","2028","LHP","Kansas City Royals"
"587","Elian Rosario","836589","45","2031","OF/3B","Texas Rangers"
"588","Brailer Guerrero","806967","45","2029","OF","Tampa Bay Rays"
"589","Wilber Dotel","696062","45","2026","RHP","Pittsburgh Pirates"
"590","Luis Aguilera","821813","37","2030","SS","DET"
"591","Brett Sears","822412","37","2026","SP","ATL"
"592","Carlos Castillo","807962","37","2032","OF","LAA"
"593","Samuel Munoz","703153","37","2028","LF","LAD"
"594","Brendan Beck","694341","38","2026","RHP","New York Yankees"
"595","Melvin Hernandez","808329","37","2028","SP","MIL"
"596","Nick Potter","830769","38","2028","RHP","Houston Astros"
"597","Jack Cebert","701411","38","2028","RHP","New York Yankees"
"598","Homer Bush Jr.","683344","45","2026","OF","Tampa Bay Rays"
"599","Welbyn Francisca","806988","45","2029","SS","Cleveland Guardians"
"600","Wyatt Sanford","815608","45","2028","SS","Pittsburgh Pirates"
"601","Juan Cabada","829040","45","2030","2B/3B","Chicago Cubs"
"602","Thomas Harrington","802419","45","2026","RHP","Pittsburgh Pirates"
"603","Shotaro Morii","829679","45","2029","SS/RHP","Athletics"
"604","Darell Morel","829716","45","2030","SS","Pittsburgh Pirates"
"605","Luinder Avila","809701","45","2026","RHP","Kansas City Royals"
"606","Xavier Isaac","800060","45","2027","1B","Tampa Bay Rays"
"607","Starlyn De La Cruz","","37","2032","CF","ATL"
"608","Cole Hertzler","826315","38","2028","RHP","Houston Astros"
"609","Bryan Rincon","804858","39","2028","SS","Philadelphia Phillies"
"610","Peter Kussow","828097","38","2029","RHP","New York Mets"
"611","Dylan Smith","681916","38","2026","RHP","Detroit Tigers"
"612","Rory Fox","812431","38","2028","RHP","New York Yankees"
"613","Junior Suriel","829866","37","2031","RF","LAA"
"614","Sebastian Romero","837870","37","2032","LF","CHW"
"615","Ubaldo Soto","808161","38","2029","RHP","Los Angeles Angels"
"616","Ethan Bagwell","815626","38","2028","RHP","Atlanta Braves"
"617","Grant Umberger","802359","37","2027","SP","CHW"
"618","Seaver King","814409","45","2027","SS","Washington Nationals"
"619","Jadher Areinamo","699130","45","2027","INF","Tampa Bay Rays"
"620","Kade Morris","695034","45","2026","RHP","Athletics"
"621","Edgar Montero","815911","45","2030","SS","Athletics"
"622","Dillon Lewis","827665","45","2027","OF","Miami Marlins"
"623","Termarr Johnson","702261","45","2026","2B","Pittsburgh Pirates"
"624","Fabricio Blanco","660799","45","2031","SS","Tampa Bay Rays"
"625","Max Belyeu","803284","45","2028","OF","Colorado Rockies"
"626","Brandon Winokur","806263","45","2028","SS/3B/OF","Minnesota Twins"
"627","Coy James","815983","45","2029","SS","Washington Nationals"
"628","Brandon Birdsell","669361","40","2027","RHP","Chicago Cubs"
"629","Carson DeMartini","701831","45","2027","3B","Philadelphia Phillies"
"630","Esmerlyn Valdez","699013","45","2027","OF/1B","Pittsburgh Pirates"
"631","Ben Kudrna","695667","45","2026","RHP","Kansas City Royals"
"632","Jhancarlos Lara","702910","40","2026","RHP","Atlanta Braves"
"633","Josueth Quinonez","815017","37","2030","CF","DET"
"634","Stiven Marinez","829501","38","2030","SS","New York Yankees"
"635","Anthony Millan","829860","38","2030","OF","Houston Astros"
"636","Ty Floyd","692226","37","2028","SP","CIN"
"637","Nathan Hall","807937","38","2028","RHP","New York Mets"
"638","Angel Bastardo","682785","40","2026","SIRP","TOR"
"639","Alexander Almonte","823012","40","2031","MIRP","NYY"
"640","Juan Carela","683636","40","2027","MIRP","CHW"
"641","Adam Macko","671936","40","2026","MIRP","TOR"
"642","Zach Franklin","702103","40","2026","SIRP","CHW"
"643","Samy Natera Jr.","696519","40","2027","SIRP","LAA"
"644","Tyler Schweitzer","805326","40","2026","MIRP","CHW"
"645","Keythel Key","700322","40","2027","SIRP","LAA"
"646","Ben Simon","815084","40","2027","SIRP","NYM"
"647","Spencer Miles","693686","40","2026","SIRP","TOR"
"648","Brian Curley","826536","40","2027","SIRP","ARI"
"649","Seth Johnson","686751","40","2026","SIRP","PHI"
"650","Zach McCambley","685112","40","2026","SIRP","PHI"
"651","Mason Marriott","696277","40","2027","MIRP","ARI"
"652","Nick Sando","805311","40","2027","SIRP","CIN"
"653","Brad Pacheco","814372","40","2029","SIRP","PHI"
"654","Drew Petska","","40","2027","SIRP","CIN"
"655","Anyer Laureano","703242","40","2028","SIRP","CIN"
"656","Paul Wilson","800618","40","2028","SIRP","DET"
"657","Micah Bucknam","692117","40","2028","MIRP","TOR"
"658","Franco Aleman","680916","40","2026","SIRP","CLE"
"659","Michael Massey","686681","40","2026","SIRP","DET"
"660","T.J. Brock","697813","40","2026","SIRP","TOR"
"661","Yorman Gómez","691414","40","2026","SIRP","CLE"
"662","Connor Cooke","701566","40","2026","SIRP","TOR"
"663","Andrew Hoffmann","694851","40","2026","SIRP","ARI"
"664","Camden Lohman","834242","38","2029","RHP","New York Mets"
"665","Chay Yeager","807410","40","2027","SIRP","TOR"
"666","Hayden Durke","694492","40","2026","SIRP","ARI"
"667","Austin Love","676153","40","2026","SIRP","STL"
"668","Javen Coleman","694495","40","2027","SIRP","TOR"
"669","Yordin Chalas","808054","40","2027","SIRP","ARI"
"670","Hyun-Seok Jang","815794","40","2029","SIRP","LAD"
"671","Tate Kuehner","804249","40","2027","MIRP","MIL"
"672","Sandro Santana","811139","40","2028","SIRP","ARI"
"673","Brady Smith","672280","40","2028","SIRP","LAD"
"674","Fernando Perez","800125","37","2027","SP","TOR"
"675","Andy Mata","833206","37","2031","CF","DET"
"676","Mason Peters","830336","38","2028","LHP","Seattle Mariners"
"677","Marcelo Perez","681041","38","2026","RHP","Seattle Mariners"
"678","Aidan Major","802146","37","2027","SP","CLE"
"679","Asbel Gonzalez","808706","45","2029","OF","Kansas City Royals"
"680","Josh Owens","831384","45","2029","SS/RHP","Texas Rangers"
"681","Trevor Harrison","807314","45","2028","RHP","Tampa Bay Rays"
"682","James Ellwanger","806067","45","2028","RHP","Minnesota Twins"
"683","Tucker Musgrove","814491","40","2027","RHP","San Diego Padres"
"684","Dennis Colleran","701207","40","2027","RHP","Kansas City Royals"
"685","Robinson Ortiz","673662","38","2026","LHP","Seattle Mariners"
"686","Edward Lantigua","815928","37","2030","LF","NYM"
"687","Gabel Pentecost","834872","38","2028","RHP","Houston Astros"
"688","James Triantos","701649","45","2026","2B/OF","Chicago Cubs"
"689","Luke Dickerson","815380","45","2028","SS/2B","Washington Nationals"
"690","Sammy Stafura","806230","45","2028","SS","Pittsburgh Pirates"
"691","Aron Estrada","800406","45","2027","2B/OF","Baltimore Orioles"
"692","Yordany De Los Santos","703154","45","2027","SS/3B/2B","Pittsburgh Pirates"
"693","Cooper Flemming","828237","45","2029","SS","Tampa Bay Rays"
"694","Zane Taylor","823990","40","2027","RHP","Athletics"
"695","Nick Yorke","694377","45","2026","2B/OF",""
"696","Easton Carmichael","702695","45","2028","C","Pittsburgh Pirates"
"697","Leandro Lopez","699214","45","2026","RHP","Texas Rangers"
"698","Keyner Martinez","815212","45","2028","RHP","San Francisco Giants"
"699","Adrian Bohorquez","807974","45","2027","RHP","Minnesota Twins"
"700","Robert Calaz","806978","45","2028","OF","Colorado Rockies"
"701","Alberto Laroche","823929","40","2030","RHP","San Francisco Giants"
"702","Ben Abeldt","702727","40","2028","LHP","Texas Rangers"
"703","Freddy Contreras","830469","40","2031","RHP","Kansas City Royals"
"704","Pico Kohn","695560","40","2028","LHP","New York Yankees"
"705","John Klein","804619","45","2026","RHP","Minnesota Twins"
"706","Aidan West","828140","37","2031","2B","LAD"
"707","Eduardo Rojas","821672","37","2030","C","LAD"
"708","Jose Chirinos","800452","37","2028","SP","NYM"
"709","Hayden Harris","802686","38","2026","LHP","Atlanta Braves"
"710","Pedro Ramírez","699393","45","2026","3B/2B","Chicago Cubs"
"711","Nate Snead","805422","40","2028","RHP","Los Angeles Angels"
"712","Karson Milbrandt","703596","45","2027","RHP","Miami Marlins"
"713","Jose Perdomo","815899","38","2029","SS","Atlanta Braves"
"714","Aaron Walton","830239","38","2028","OF","Cleveland Guardians"
"715","Austin Overn","702556","45","2027","OF","Tampa Bay Rays"
"716","Trevor Cohen","701906","45","2028","OF","San Francisco Giants"
"717","Cameron Cauley","695508","45","2026","SS/OF/2B","Texas Rangers"
"718","Joshua Kuroda-Grauer","811965","45","2027","SS","Athletics"
"719","Deivid Coronil","829060","45","2030","3B/SS","San Diego Padres"
