"Rank","Name","MLB ID","FV","ETA","Position","Team"
"720","Jose Luis Acevedo","836593","40","2031","SS","Baltimore Orioles"
"721","Emiliano Teodo","693713","40","2026","RHP","Texas Rangers"
"722","Hendry Mendez","694230","45","2026","OF","Minnesota Twins"
"723","Trent Harris","805345","40","2026","RHP","San Francisco Giants"
"724","Dom Keegan","681371","45","2026","C","Tampa Bay Rays"
"725","Omar Alfonzo","692657","45","2027","C","Pittsburgh Pirates"
"726","Dylan Dreiling","702662","45","2027","OF","Texas Rangers"
"727","Josh Bostick","701241","40","2028","RHP","San Francisco Giants"
"728","Brandon Compton","703680","45","2028","OF","Miami Marlins"
"729","Luis De La Torre","815219","40","2028","LHP","San Francisco Giants"
"730","Nick Mitchell","814455","37","2028","CF","CLE"
"731","Bryan Torres","663494","37","2026","2B/LF","STL"
"732","Ruben Gallego","","37","2032","SS","ARI"
"733","K.C. Hunt","687268","37","2027","SP","MIL"
"734","Herick Hernandez","803349","38","2027","LHP","Atlanta Braves"
"735","Michael Morales","691786","38","2026","RHP","Seattle Mariners"
"736","Cleiner Ramirez","","37","2032","OF","NYM"
"737","Elian De La Cruz","829066","37","2031","RF","ARI"
"738","Braden Davis","801078","38","2027","LHP","St. Louis Cardinals"
"739","Chase Mobley","813949","37","2029","SP","CLE"
"740","Gabriel Reyes","694050","37","2027","SP","DET"
"741","Jose Davila","692369","37","2028","SP","STL"
"742","Owen Ayers","689196","45","2027","C","Chicago Cubs"
"743","Sterlin Thompson","694514","45","2026","OF","Colorado Rockies"
"744","Murf Gray","809092","45","2028","3B","Pittsburgh Pirates"
"745","Rafael Flores Jr.","804668","45","2026","C/1B","Pittsburgh Pirates"
"746","Yohanfer Santana","808690","40","2030","RHP","Miami Marlins"
"747","Xavier Mitchell","815718","40","2029","LHP","Los Angeles Angels"
"748","Carlos De La Rosa","822215","40","2030","LHP","San Francisco Giants"
"749","Chia-Shi Shen","828430","40","2028","RHP","Seattle Mariners"
"750","Sam Shaw","802511","37","2028","LF","TOR"
"751","Jase Mitchell","834234","38","2029","C","Houston Astros"
"752","Ivan Luciano","813930","37","2030","C","ARI"
"753","Jack Gurevitch","813668","38","2028","1B","St. Louis Cardinals"
"754","Carson Whisenhunt","687931","45","2026","LHP","San Francisco Giants"
"755","Hunter Patteson","687593","40","2027","LHP","Kansas City Royals"
"756","Carter Baumler","691945","40","2026","RHP",""
"757","Johan Geraldo","837852","40","2031","SS","Chicago Cubs"
"758","Gunnar Hoglund","680684","40","2026","RHP",""
"759","Garrett Hawkins","678184","40","2026","RHP","San Diego Padres"
"760","Brett Bateman","703520","40","2027","OF","Chicago Cubs"
"761","Charlie Beilenson","810897","40","2026","RHP","Seattle Mariners"
"762","Jacob Johnson","835375","40","2029","RHP","Texas Rangers"
"763","Stharlin Torres","820941","40","2029","RHP","Cincinnati Reds"
"764","Diego Serna","835315","40","2031","LHP","San Diego Padres"
"765","Jackson Cox","702484","40","2028","RHP","Colorado Rockies"
"766","Eduarniel Núñez","674384","40","2026","RHP","Athletics"
"767","Bryan Balzer","808893","40","2028","RHP","San Diego Padres"
"768","Elaineiker Coronado","830398","37","2031","2B","TOR"
"769","Lucas Kelly","805220","40","2028","RHP","Seattle Mariners"
"770","Handelfry Encarnacion","821136","37","2029","CF","MIL"
"771","Won-Bin Cho","800231","37","2028","RF","STL"
"772","Sebastian Dos Santos","829741","37","2031","2B","STL"
"773","Yulian Barreto","829905","40","2030","2B","San Francisco Giants"
"774","Luis Cova","815909","40","2029","OF","Miami Marlins"
"775","Jorge Quintana","815894","45","2029","SS","San Diego Padres"
"776","Juaron Watts-Brown","695033","45","2026","RHP","Baltimore Orioles"
"777","Mikey Romero","702540","45","2026","INF","Boston Red Sox"
"778","Grayson Grinsell","804852","40","2028","LHP","Detroit Tigers"
"779","Aiden May","801995","40","2027","RHP","Miami Marlins"
"780","Brock Rodden","801126","38","2026","2B/3B","Seattle Mariners"
"781","Jaden Hamm","811290","38","2027","RHP","Detroit Tigers"
"782","Brendan Girton","694858","40","2027","RHP","New York Mets"
"783","Luis Arana","829854","40","2030","SS/3B","Miami Marlins"
"784","Jack Wheeler","828087","40","2029","3B","Texas Rangers"
"785","Ismael Agreda","697795","40","2028","RHP","Texas Rangers"
"786","PJ Morlando","703563","45","2028","OF","Miami Marlins"
"787","Mason Neville","702563","40","2028","OF","Cincinnati Reds"
"788","Carson Roccaforte","811287","40","2027","OF","Kansas City Royals"
"789","Roc Riggio","691792","45","2026","2B","Colorado Rockies"
"790","Chen Zhong-Ao Zhuang","800018","40","2026","RHP","Athletics"
"791","Parks Harber","692238","45","2027","3B/1B","San Francisco Giants"
"792","Austin Gordon","803135","40","2027","RHP","Los Angeles Angels"
"793","Ethan Petry","701337","45","2028","OF/1B","Washington Nationals"
"794","Michael Salina","823745","40","2028","RHP","San Diego Padres"
"795","RJ Petit","696275","40","2026","RHP",""
"796","Carlos Carrion","","37","2032","3B","STL"
"797","Jose Manon","825495","38","2031","SS","Atlanta Braves"
"798","Devin Saltiban","813880","38","2028","OF/2B","Philadelphia Phillies"
"799","Landon Hodge","821933","37","2029","C","CHW"
"800","Drue Hackenberg","802357","38","2026","RHP","Atlanta Braves"
"801","Tyler Cleveland","804663","38","2026","RHP","Seattle Mariners"
"802","Gage Ziehl","695721","37","2028","SP","BOS"
"803","Brendan Jones","800957","40","2027","OF","Miami Marlins"
"804","Yeremy Cabrera","800393","40","2028","OF","Washington Nationals"
"805","Marconi German","829699","40","2030","2B/SS","Washington Nationals"
"806","Gavin Turley","702504","40","2028","OF","Athletics"
"807","Wilfri De La Cruz","692417","40","2030","SS","Baltimore Orioles"
"808","Payton Martin","806293","40","2027","RHP","Los Angeles Dodgers"
"809","Lan-Hong Su","837088","40","2029","RHP","San Diego Padres"
"810","Taitn Gray","828685","40","2029","1B/OF","Tampa Bay Rays"
"811","Gregory Pio","","37","2032","CF","SEA"
"812","Jose Fernandez","699912","37","2027","SS","ARI"
"813","Ricki Moneys","","37","2032","3B","MIL"
"814","Dillon Head","702977","45","2028","OF","Miami Marlins"
"815","Andrew Pinckney","687605","40","2026","OF","Washington Nationals"
"816","Joniel Hernandez","836592","40","2031","SS","San Diego Padres"
"817","Ethan Hedges","805260","40","2028","3B","Colorado Rockies"
"818","Warren Calcaño","829071","40","2030","SS","Kansas City Royals"
"819","Trevor McDonald","686790","40","2026","RHP","San Francisco Giants"
"820","Khristian Curtis","694753","40","2027","RHP","Pittsburgh Pirates"
"821","Svert Reinoso","836614","40","2031","SS","Cleveland Guardians"
"822","Samil Serrano","836603","40","2031","OF","Washington Nationals"
"823","JT Quinn","802411","40","2028","RHP","Baltimore Orioles"
"824","Ty Harvey","829210","40","2029","C","San Diego Padres"
"825","Shane Panzini","695556","40","2026","RHP","Kansas City Royals"
"826","Nate Payne","827626","40","2028","LHP","Miami Marlins"
"827","Max Williams","703637","40","2028","OF","Miami Marlins"
"828","Dominick Reid","805255","40","2028","RHP","Chicago Cubs"
"829","Santiago Castellanos","829764","40","2030","RHP","Minnesota Twins"
"830","Parker Smith","809789","40","2027","RHP","Houston Astros"
"831","Gerelmi Maldonado","698965","40","2028","RHP","San Francisco Giants"
"832","Andri Hidalgo","836602","40","2031","LHP","Baltimore Orioles"
"833","Reinold Navarro","821116","40","2029","LHP","Pittsburgh Pirates"
"834","Mac Heuer","806121","40","2028","RHP","New York Yankees"
"835","Po-Chun Lin","806836","40","2029","RHP","Seattle Mariners"
"836","Mason McConnaughey","822415","40","2029","RHP","Texas Rangers"
"837","Matt Barr","832699","40","2029","RHP","Minnesota Twins"
"838","Elijah Hainline","809944","38","2027","INF","Los Angeles Dodgers"
"839","Angel Carmona","830013","37","2030","SS","ATL"
"840","Ronald Hernandez","698933","37","2028","C","NYM"
"841","Lorenzo Meola","823768","40","2028","SS/2B","San Francisco Giants"
"842","Ramsey David","687062","40","2027","RHP","Houston Astros"
"843","Steven Echavarria","806064","40","2027","RHP","Athletics"
"844","Ronny Cruz","826723","40","2029","SS","Washington Nationals"
"845","Kavares Tears","701837","40","2028","OF","San Diego Padres"
"846","Ramcell Medina","829096","40","2030","SS/3B","Kansas City Royals"
"847","Gabriel Hughes","687312","40","2026","RHP","Colorado Rockies"
"848","C.J. Culpepper","690217","40","2026","RHP","Minnesota Twins"
"849","Cole Mathis","695573","40","2028","1B/3B","Chicago Cubs"
"850","Trei Cruz","669360","38","2026","OF/INF","Detroit Tigers"
"851","Ryan Wideman","834240","40","2028","OF","San Diego Padres"
"852","Ryan Lasko","805782","40","2027","OF","Athletics"
"853","Fernando Cruz","815890","40","2030","SS/2B","Chicago Cubs"
"854","Lisbel Diaz","815464","40","2028","OF","San Francisco Giants"
"855","Christian Franklin","681047","40","2026","OF","Washington Nationals"
"856","Jack Brannigan","687394","40","2026","SS/3B","Pittsburgh Pirates"
"857","Paxton Kling","702265","40","2028","OF","Texas Rangers"
"858","Cristian Arguelles","821692","40","2030","OF","Colorado Rockies"
"859","Daniel Vazquez","694187","40","2027","SS","Kansas City Royals"
"860","Jose Olivares","699276","40","2027","RHP","Minnesota Twins"
"861","Wilson Rodriguez","815147","40","2028","OF","New York Yankees"
"862","Breyson Guedez","829052","40","2029","OF","Athletics"
"863","Cristian Hernandez","694183","40","2027","SS/2B","Miami Marlins"
"864","Cole Messina","701783","40","2027","C","Colorado Rockies"
"865","Riley Kelly","804465","40","2028","RHP","Colorado Rockies"
"866","Richard De Los Santos","827342","40","2031","SS","Colorado Rockies"
"867","Core Jackson","692110","40","2028","SS/2B","New York Yankees"
"868","Daniel Susac","691740","40","2026","C",""
"869","Kannon Kemp","807748","40","2028","RHP","San Diego Padres"
"870","Kenya Huggins","695761","40","2027","RHP","Athletics"
"871","Josh Trentadue","815048","40","2027","LHP","Texas Rangers"
"872","Gavin Collyer","686560","40","2026","RHP","Texas Rangers"
"873","Cameron Millar","832698","40","2031","RHP","Kansas City Royals"
"874","Zander Mueth","805800","40","2029","RHP","Pittsburgh Pirates"
"875","Kyle Carr","694805","40","2027","LHP","New York Yankees"
"876","Luis Gutierrez","692294","40","2026","LHP","San Diego Padres"
"877","Konner Eaton","820825","40","2027","LHP","Colorado Rockies"
"878","Joe Whitman","802126","40","2027","LHP","San Francisco Giants"
"879","Eriq Swan","811291","40","2027","RHP","Washington Nationals"
"880","Nick Monistere","823809","37","2028","2B","HOU"
"881","Chase Davis","690971","37","2028","RF","STL"
"882","Tyler Black","672012","37","2026","1B","MIL"
"883","Cesar Acosta","830802","37","2031","C","NYM"
"884","Eric Bitonti","800724","38","2028","1B","Milwaukee Brewers"
"885","Izaac Pacheco","691789","38","2027","3B/1B","Detroit Tigers"
"886","McCade Brown","685326","40","2026","RHP",""
"887","Jostin Florentino","808062","40","2028","RHP","Chicago Cubs"
"888","Harrison Cohen","694660","40","2026","RHP","New York Yankees"
"889","Yerlin Confidan","691398","37","2027","RF","CIN"
"890","Lucas Spence","828599","40","2027","OF","Houston Astros"
"891","Jose Fleury","800067","40","2026","RHP","Houston Astros"
"892","Juan Tomas","829823","40","2030","SS","Chicago Cubs"
"893","Grant Shepardson","824415","40","2028","RHP","Miami Marlins"
"894","Juan Parra","832324","40","2031","SS","Philadelphia Phillies"
"895","Wilder Dalis","815195","40","2029","INF","Colorado Rockies"
"896","Mason Barnett","686930","40","2026","RHP","Athletics"
"897","Bobby Boser","804119","40","2028","3B/2B/SS","Athletics"
"898","Nauris De La Cruz","832703","40","2030","OF","Washington Nationals"
"899","Mavis Graves","703496","40","2027","LHP","Philadelphia Phillies"
"900","Edgleen Perez","814297","40","2028","C/1B","Pittsburgh Pirates"
"901","Duce Gourson","701546","40","2027","2B/3B/1B","Pittsburgh Pirates"
"902","Josh Hansell","700985","40","2028","RHP","Kansas City Royals"
"903","Tony Blanco Jr.","703156","40","2029","1B","Pittsburgh Pirates"
"904","Deniel Ortiz","811765","40","2027","3B/1B","St. Louis Cardinals"
"905","José Castro","821078","40","2030","OF","Miami Marlins"
"906","Creed Willems","695735","40","2027","C/1B","Baltimore Orioles"
"907","Filippo Di Turi","806995","37","2028","SS","MIL"
"908","Colton Ledbetter","807742","37","2026","RF","STL"
"909","Luis Suisbel","692044","37","2028","3B","SEA"
"910","James Tallon","810890","40","2028","LHP","Philadelphia Phillies"
"911","Riley Martin","702303","40","2026","LHP","Chicago Cubs"
"912","Maui Ahuna","694757","40","2028","SS","San Francisco Giants"
"913","Aiden Taurek","702522","40","2028","OF","Seattle Mariners"
"914","Sam Petersen","695763","40","2027","OF","Washington Nationals"
"915","Sebastian Blanco","829949","40","2030","SS","Colorado Rockies"
"916","Bruin Agbayani","828202","40","2029","SS/2B","Minnesota Twins"
"917","Darwing Ozuna","829048","40","2030","OF","Athletics"
"918","Abimelec Ortiz","694673","40","2026","1B/OF",""
"919","Blake Wolters","806265","40","2028","RHP","Kansas City Royals"
"921","Cam Tilly","806704","40","2028","RHP","New York Mets"
"922","Anthony Huezo","805953","38","2029","OF","Houston Astros"
"923","Tyler Callihan","682997","37","2026","2B","CIN"
"924","Gian Zapata","806979","37","2030","RF","ARI"
"925","Nolan Schubart","702278","38","2028","OF/1B","Cleveland Guardians"
"926","Isaiah Drake","806061","40","2028","OF","Atlanta Braves"
"927","Anthony Gutierrez","703152","40","2028","OF","Texas Rangers"
"928","Kyle DeBarge","814414","40","2027","SS","Minnesota Twins"
"929","Fenwick Trimble","814458","40","2027","OF","Miami Marlins"
"930","Colin Yeaman","829649","40","2028","3B/SS","Baltimore Orioles"
"931","Carlos Sanchez","800176","40","2028","3B/SS/OF","Cincinnati Reds"
"932","Ariel Armas","813666","40","2027","C","Chicago Cubs"
"933","Nate Nankil","694977","40","2027","OF","Athletics"
"934","Jancel Villarroel","806611","40","2028","C/OF","San Francisco Giants"
"935","Daiverson Gutierrez","806987","40","2029","C","New York Mets"
"936","Angel Feliz","815906","40","2029","SS/2B","Washington Nationals"
"937","Khadim Diaw","813715","40","2027","C","Minnesota Twins"
"938","Billy Amick","701771","40","2027","3B/1B","Minnesota Twins"
"939","Yohandy Morales","691002","40","2026","1B/3B","Washington Nationals"
"940","Stiven Martinez","815913","40","2029","OF","Baltimore Orioles"
"941","Kale Fountain","806495","40","2029","1B/3B","San Diego Padres"
"942","Alex McCoy","801932","40","2028","OF","San Diego Padres"
"943","Sean Paul Liñan","800344","40","2027","RHP","New York Yankees"
"944","Patrick Reilly","694345","40","2027","RHP","Baltimore Orioles"
"945","Tytus Cissell","815632","37","2030","SS","ARI"
"946","Luis Baez","678861","37","2028","1B","HOU"
"947","Rhylan Thomas","689041","40","2026","OF","Seattle Mariners"
"948","Matthew Ferrara","814955","40","2029","SS/2B","Philadelphia Phillies"
"949","Brendan Tunink","815665","40","2029","OF","Los Angeles Dodgers"
"950","Ethan Anderson","803175","40","2027","C/1B","Baltimore Orioles"
"951","Ashly Andujar","815903","40","2029","SS","Colorado Rockies"
"952","Nick Dumesnil","825094","40","2028","OF","Detroit Tigers"
"953","Randy De Jesus","703194","40","2027","OF","Los Angeles Angels"
"954","Ricky Cabrera","703150","40","2028","3B/2B","Cincinnati Reds"
"955","Gavin Cross","688457","40","2026","OF","Kansas City Royals"
"956","Jace Avina","701778","40","2027","OF","New York Yankees"
"957","Kala'i Rosario","693850","40","2026","OF","Minnesota Twins"
"958","Eric Reyzelman","801432","40","2026","RHP","New York Yankees"
"959","Cole Miller","800612","40","2029","RHP","Athletics"
"960","Caleb Leys","834393","40","2028","LHP","Detroit Tigers"
"961","Jay Allen II","695481","37","2026","CF","CIN"
"962","Colin Houck","806124","37","2030","SS","NYM"
"963","Alfredo Alcantara","807643","37","2029","2B","CIN"
"964","Caden Powell","702547","38","2028","SS/3B","Houston Astros"
"965","Luis Martinez-Gomez","815292","40","2027","RHP","Chicago Cubs"
"966","Patrick Clohisy","802117","40","2027","OF","Atlanta Braves"
"967","Jared Sundstrom","814791","40","2026","OF","Seattle Mariners"
"968","Jhoan De La Cruz","829063","40","2030","SS/2B","San Diego Padres"
"969","Mani Cedeno","829041","40","2031","SS","New York Yankees"
"970","Jagger Haynes","695247","40","2027","LHP","San Diego Padres"
"971","Angel Cepeda","806980","40","2028","INF","Chicago Cubs"
"972","Kade Snell","820835","40","2028","OF","Chicago Cubs"
"973","Paulino Santana","815889","40","2029","OF","Texas Rangers"
"974","Braedon Karpathios","701682","40","2027","OF","San Diego Padres"
"975","Axiel Plaz","800208","40","2028","C/1B","Pittsburgh Pirates"
"976","Carson Palmquist","687223","40","2026","LHP","Colorado Rockies"
"977","Blake Walston","686796","37","2026","SP","ARI"
"978","Tirso Ornelas","672359","40","2026","OF","San Diego Padres"
"979","Frank Mozzicato","700924","40","2027","LHP","Kansas City Royals"
"980","Javier Mogollon","808684","37","2028","2B","CHW"
"981","Eduardo Garcia","682633","37","2027","SS","MIL"
"982","Charles McAdoo","807727","37","2027","3B","TOR"
"983","Noble Meyer","800611","40","2027","RHP","Miami Marlins"
"984","Carlos Jimenez","692039","40","2028","OF","Seattle Mariners"
"985","Romeo Sanabria","703804","40","2027","1B","San Diego Padres"
"986","Lamar King Jr.","702601","40","2027","C/1B","San Diego Padres"
"987","Truitt Madonna","833008","40","2029","C","San Diego Padres"
"988","Caleb Lomavita","701616","40","2027","C","Washington Nationals"
"989","Xavier Rivas","814392","40","2027","LHP","New York Yankees"
"990","Victor Acosta","694193","37","2027","SS","CIN"
"991","Matthew Wood","687783","37","2027","C","MIL"
"992","Richard Matic","821043","37","2030","3B","NYY"
"993","Dixon Williams","703483","40","2028","2B/3B","Atlanta Braves"
"994","Grant Kipp","805990","40","2026","RHP","Chicago Cubs"
"995","Thomas Sosa","800449","40","2028","OF","Baltimore Orioles"
"996","Grant Knipp","694840","40","2028","RHP/DH","Seattle Mariners"
"997","José Anderson","821262","37","2030","RF","MIL"
"998","Malcolm Moore","702270","40","2028","C","Texas Rangers"
"999","Enrique Jimenez","806992","40","2029","C/1B","Minnesota Twins"
"1000","Maxton Martin","807722","40","2028","OF","Texas Rangers"
"1001","Charlie Pagliarini","813860","37","2028","2B","SEA"
"1002","Jack Martinez","837824","37","2028","MIRP","STL"
"1003","Yordy Herrera","800277","37","2028","SIRP","STL"
"1004","Cameron Leary","802474","40","2028","OF","Athletics"
"1005","Logan Wagner","702488","37","2028","3B","LAD"
"1006","Griff O'Ferrall","803172","40","2027","SS/2B","Baltimore Orioles"
"1007","Pedro Blanco","821380","37","2030","1B","ARI"
"1008","George Wolkow","805804","37","2028","RF","CHW"
"1009","Kyle Henley","806120","37","2030","CF","CIN"
"1010","Christian Little","691733","37","2028","SIRP","SEA"
"1011","Blas Castaño","680604","37","2026","MIRP","SEA"
"1012","Carson Coleman","679693","37","2026","SIRP","NYY"
"1013","Tony Rossi","702036","37","2028","SIRP","NYY"
"1014","Alexander Alberto","693739","37","2027","SIRP","CHW"
"1015","Michael Knorr","681077","37","2026","SIRP","HOU"
"1016","Chris Kean","815454","37","2027","SIRP","NYY"
"1017","Mathias LaCombe","807187","37","2028","SIRP","CHW"
"1018","Yeferson Vargas","814279","37","2029","SIRP","LAA"
"1019","Cade Kuehler","805780","37","2026","SIRP","ATL"
"1020","Luis Velasquez","686433","37","2027","SIRP","NYY"
"1021","Jairo Iriarte","683568","37","2026","SIRP","CHW"
"1022","Cody Laweryson","689520","37","2026","SIRP","LAA"
"1023","Thomas  Balboni Jr.","693647","37","2027","SIRP","NYY"
"1024","Camden Minacci","695229","37","2026","SIRP","LAA"
"1025","Kevin Abel","674265","37","2026","MIRP","CIN"
"1026","Connor Thomas","671162","37","2026","MIRP","ATL"
"1027","Michael Mercado","675650","37","2026","MIRP","PHI"
"1028","Riley Gowens","803035","37","2027","MIRP","CHW"
"1029","Yoniel Curet","692414","37","2026","SIRP","PHI"
"1030","Ben Peoples","687239","37","2026","SIRP","CHW"
"1031","Cristhian Tortosa","665993","37","2026","SIRP","PHI"
"1032","Yondrei Rojas","700292","37","2026","SIRP","TOR"
"1033","Tyler Davis","699823","37","2026","SIRP","CHW"
"1034","Jhon Almonte","829383","37","2030","MIRP","LAA"
"1035","Titan Kennedy-Hayes","813901","37","2028","SIRP","PHI"
"1036","Douglas Orellana","702878","37","2026","SIRP","NYM"
"1037","Doug Nikhazy","680951","37","2026","MIRP","CLE"
"1038","Dahian  Santos","692479","37","2026","MIRP","TOR"
"1039","Shane Murphy","690294","37","2026","MIRP","CHW"
"1040","Felipe De La Cruz","700370","37","2026","SIRP","NYM"
"1041","Peyton Prescott","807290","37","2028","SIRP","NYM"
"1042","Drew Sommers","805427","37","2026","SIRP","DET"
"1043","Kai Peterson","815322","37","2027","SIRP","TOR"
"1044","Truman Pauley","831912","37","2029","MIRP","CHW"
"1045","Luis Alvarez","700351","37","2028","SIRP","NYM"
"1046","Simon Miller","815043","37","2027","SIRP","CIN"
"1047","Skylar Hales","813766","37","2026","SIRP","STL"
"1048","Moises Rodriguez","685481","37","2027","SIRP","DET"
"1049","Carson Jacobs","801941","37","2027","SIRP","CHW"
"1050","Paul Gervase","801434","37","2026","SIRP","LAD"
"1051","Ethan Young","831273","37","2028","MIRP","STL"
"1052","Garrett McDaniels","680729","37","2026","SIRP","LAD"
"1053","Dylan DeLucia","690626","37","2027","MIRP","CLE"
"1054","Mason Molina","695766","37","2028","MIRP","STL"
"1055","Ronan Kopp","691947","37","2026","SIRP","LAD"
"1056","Steven Pérez","682897","37","2026","SIRP","CLE"
"1057","Frank Elissalt","692284","37","2028","SIRP","STL"
"1058","Carson Hobbs","814481","37","2026","SIRP","LAD"
"1059","Jackson  Humphries","703469","37","2027","MIRP","CLE"
"1060","Tyler Owens","687074","37","2026","SIRP","DET"
"1061","Matt Pushard","690155","37","2025","SIRP","STL"
"1062","Jakob Wright","809915","37","2027","SIRP","LAD"
"1063","Kendeglys Virguez","802068","37","2027","SIRP","CLE"
"1064","Ryan Birchard","804670","37","2027","MIRP","MIL"
"1065","Calvin Ziegler","683349","37","2027","SIRP","NYM"
"1066","Reynaldo Yean","702905","37","2027","SIRP","LAD"
"1067","Luis R. Rodriguez","691712","37","2027","SIRP","NYM"
"1068","Randel Clemente","695003","37","2026","SIRP","STL"
"1069","Aidan Foeller","826538","37","2029","SIRP","LAD"
"1070","Spencer Giesting","801517","37","2026","MIRP","ARI"
"1071","Kenny Serwa","690162","37","2028","MIRP","DET"
"1072","Peter Heubeck","695646","37","2026","SIRP","LAD"
"1073","Sean Episcope","834243","37","2029","MIRP","MIL"
"1074","Sawyer Hawks","700895","37","2027","SIRP","ARI"
"1075","Jack Hostetler","828774","37","2029","SIRP","MIL"
"1076","Isaac Ayon","694847","37","2028","SIRP","LAD"
"1077","Landon Sims","683085","37","2026","SIRP","ARI"
"1078","Dylan Tate","827721","37","2029","SIRP","LAD"
"1079","Kyle Amendt","694900","37","2026","SIRP","ARI"
"1080","Wyatt Crowell","694573","37","2027","SIRP","LAD"
"1081","Logan Tabeling","805841","37","2029","SIRP","LAD"
"1082","Walvin Mena","808005","37","2029","SIRP","ARI"
"1083","Jaxon Dalena","826941","","2028","RHP","San Diego Padres"