mlb_api_id,team_abbreviation,status,2026,acquired
671096,CLI,O3,0.7,D 2021
690953,SIL,O,0,T 10/25 (GIL)
691769,SAN,O,0,D 2023
685095,PON,O1,0.5,R5 2025 (PTR)/D 2021
682928,JAC,A1,0.980135424,D 2019
650556,PUG,A2,6.288437333,T 5/19 (MIN)
677800,SIL,O2,0.6,T 10/22 (BBS)
691185,EMP,O,0,D 2020
682668,CLI,O1,0.5,T 11/22(CHA)
660670,MAI,FA4,15.496599,D 2015
592094,SPR,FA1,6.129086,T 11/25 (DEL)
642715,LRR,FA3,22.072324,FA 1/26
656180,VAN,A2,0.74,D 2017
701519,SAR,O1,0.5,D 2023
666176,SCS,A3,0.7,T 11/25 (LAK)
687924,VAN,O1,0.4,D 2021
669211,NOR,A3,1.008461,T 10/17 (SPR)
645277,LRR,FA1,5.09045809,D 2014
660896,SIL,FA1,0.4,FA 1/26
682634,JAC,O,0,T 10/22 (EMP)
645261,SAR,FA4,12,FA 1/25
691951,PON,O,0,D 2021
669920,NOR,FA2,3.525606,FA 1/26
641302,SAN,FA1,0.888,D 2015
677942,SIL,O1,0.5,T 7/23 (EMP)
663465,RIV,FA1,1.101168,FA 4/24
671106,PUG,O3,0.6,D 2020
669397,SAR,A2,0.592,R5 2021 (SAN)
624413,GIL,FA2,11.174035,T 1/24 (CHA)
656186,SAN,FA1,0,FA 8/25
514888,LAK,FA4,5.840916,FA 1/26
621237,JAC,FA1,4.603795115,T 11/22 (BAR)
665660,RIV,O1,0.41,D 2021
670541,LRR,FA3,13.026317,FA 1/26
682626,MEM,O3,0.7,D 2019
674841,NOR,O,0,D 2021
805373,SIL,O1,0.4028,D 2022
691182,WYO,O1,0.74,T 11/23 (SHS)
676070,ECB,FA1,0.42,FA 1/24 (G)
665804,SAR,O3,0.67086784,T 1/22 (SPR)
542881,PTR,FA1,7.843767,FA 1/26
681982,SPR,O3,0.4,T 11/25 (CHI)
609280,ECB,FA1,0.74,FA 4/24
701350,NOR,O1,0.5,D 2022
666018,DEL,O3,0.7,D 2017
606115,SPR,FA1,1.493409,FA 1/26
571448,RIV,FA2,8.865064,FA 1/26
672356,SHS,O3,0.52,D2017
542888,PHO,FA5,3.599375425,FA 1/25
668227,DEL,A2,4.784826,T 11/20 (SIL)
650333,SAR,HD2,5.476005,D 2015
681293,LRR,O2,0.416,D 2021
676879,CLI,A2,2.279760472,D 2018
677952,MEM,O3,0.7,R5 12/23 (SAR)
668933,VAN,A1,0.98361008,D 2019
665871,MAI,FA3,3.85875,FA 1/26
679883,CLI,O,0.4,D 2021
669199,GIL,FA1,0.74,FA 4/25
696147,CHI,O1,0.4,D 2021
679775,PUG,O,0,D 2021
664056,BBS,FA1,5.733098149,T 11/25 (PON)
695491,DEL,O,0,T 11/25 (SCS)
595879,PUG,FA1,0.7875,T 2/26 (SPR)
672275,STL,O3,0.7,T 11/23 (DEL)
641329,ECB,FA3,5.388897,FA 1/26
681460,BBS,O2,0,T 1/22 (DEL)
686948,PON,O1,0.5,D 2022
694208,CHI,O,0,D 2022
607455,ECB,FA1,0.74,T 11/25 (SCS)
621383,NOR,FA,2.854867,FA 1/24 (G)
683145,EMP,O,0,T 7/21 (SAC)
682995,SAR,O,0,D 2023
680718,SAR,O3,0.7,R5 12/23 (BAR)
605130,ECB,FA2,2.430664,FA 1/26
686930,SIL,O,0.4,T 1/26 (CLI)
678489,ECB,FA1,0.4,FA 1/26
663698,WYO,A3,0.65086784,T 1/23 (PON)
694212,LRR,O,0.4063332,D 2022
605135,STL,FA2,12.582237,T 1/26 (PON)
683146,DEL,O3,0.7,T 12/23 (PUG)
641343,VAN,A2,0.4,MLFA 23
691945,GIL,O,0,T 1/22 (QCL)
642585,BBS,A1,0.74610775,T 11/23 (DEL)
669358,SAR,A1,1.411327,T 12/20 (SCS)
660825,STL,O3,0.7,FA 11/24
687637,SIL,O1,0.4,T 10/25 (GIL)
663941,SAC,O3,0.402008,D 2022
687597,WYO,O2,0.5,D 2022
687218,GIL,O,0,T 10/25 (NEW)
670280,LRR,A2,2.740198758,T 11/20 (SCS)
656222,SAR,FA1,0.74,T 7/25 (SPR)
605137,SAC,FA1,4.5,T 11/25 (VAN)
641355,CHI,HD1,3.446988019,T 11/14 (SPR)
678394,WYO,A1,3.596065347,T 1/23 (PON)
678368,CHA,FA,2.09475,FA 1/25
669622,DEL,FA1,2.720661,FA 11/24
643217,WYO,FA1,6,FA 1/25
666181,SAN,O2,0.5,D 2016
686701,SAC,O1,0.5,D 2021
682653,CHA,O,0,T 11/25 (DEL)
621244,PON,FA2,29.425,FA 1/23 (G)
542932,SPR,FA1,0.525,FA 1/25
605141,SCS,FA4,15.64419466,D 2011
676440,SCS,O3,0.7,D 2022
666182,SCS,FA2,5.406988,T 3/24 (PON)
674370,LAK,FA1,0.7,FA 1/24 (G)
669456,JAC,FA3,9.8,FA 1/25
685801,NOR,O1,0,D 2019
624415,PON,FA2,2.25,FA 1/25
656234,CHA,A1,0.48,T 2/25 (MEM) 
806185,SAC,O2,0.4,D 2022
702352,SAC,O2,0.42,D 2022
696131,CLI,O2,0.6,T 11/23 (SAC)
621112,CHA,FA,0.82944,FA 1/22 (G)
687134,SAN,O2,0.5,D 2021
669854,RIV,FA1,1.179013,FA 1/26
668709,PTR,A1,0.7,D 2019
669208,VAN,O1,0.5,R5 2024 (LAK)
814005,DEL,FA1,0,FA 1/26
805123,PTR,O,0,D 2022
593428,SAC,FA2,10.019946,T 1/23 (PGF)
664761,SAN,A3,3.88908752,D 2018
621366,PON,FA1,0.4,FA 1/26
680742,SIL,FA1,1.693198,FA 1/26
571510,WYO,FA1,9.110376407,FA 1/23 (G)
671212,EMP,O2,0.4,D 2020
674003,WYO,O3,0.5,D 2021
680694,SCS,HD5,3.44685624,D 2021
671737,SIL,O3,0.7,T 11/23 (PUG)
666374,GIL,A1,0.7,T 10/25 (SCS)
518489,EMP,FA2,0.4,FA 1/25
623211,RIV,FA1,2.559622,FA 1/26
608324,PUG,FA2,7.123508081,T 12/23 (DEL) (G)
686823,MAI,O2,0.4,D 2019
681146,JAC,FA1,0.4,FA 1/26
641401,RIV,FA1,0.4,FA 1/26
676962,GIL,O2,0.4,T 4/23 (MIN)
686613,GIL,O3,0.7,T 10/25 (SIL)
664141,BBS,A3,0.41,CW 2/25
660644,SAN,A1,0.7,D 2016
592178,PON,FA1,4.5,T 10/25 (DEL)
663460,SCS,FA1,11.10600447,T 11/25 (PON)
621111,ECB,FA1,10.908,D 2016
607481,WYO,FA1,0.74,FA 1/23 (G)
669394,PTR,A1,1.309928,D 2018
686228,RIV,O,0,D 2021
680732,CHI,O1,0.5,T 11/22 (CHA)
656271,RIV,A2,0.7,T 1/19 (HIG)
676475,MEM,O3,0.7,D 2020
669203,NOR,FA3,23.111033,D 2016
621114,JAC,FA,0,FA 4/25
681347,GIL,O1,0.5,T 1/23 (EMP)
683737,CHA,O2,0.6,T 1/24 (GIL)
671732,LAK,O3,0.7,T 11/23 (PGF)
676130,GIL,O2,0.6,T 1/23 (DEL)
621439,DEL,FA3,8.600001,FA 1/24 (G)
676609,CHA,FA1,4.12776,FA 1/24 (G)
650893,EMP,FA2,0.770129,FA 1/26
665795,GIL,A1,3.283606388,T 7/24 (BBS)
665828,LRR,A1,0.5,D 2016
695506,SAR,O1,0.5,D 2024
683357,WYO,O,0,T 11/23 (PGF)
669743,PTR,FA1,1.328181,FA 1/23 (G)
702070,CLI,O1,0.5,D 2022
691406,SCS,O2,0.6,T 11/23 (BAR)
692225,ECB,O1,0.4,D 2023
669134,SIL,O3,0.4,T 10/22 (BBS)
672744,LRR,O1,0.4,T 7/20 (STU)
656288,NOR,FA,0.83098,D 2018
686563,ECB,O2,0.5,D 2022
666974,SAR,A1,0.56,FA 4/23
676282,BBS,O2,0.6,T 7/24 (GIL)
686527,PUG,O3,0.7,D 2019
605170,SPR,FA1,1.391376,T 11/17 (CAR)
666185,JAC,A3,0.74,T 6/14 (SPR)
681481,PON,A1,1.542121634,T 1/23 (CHA)
471911,CHA,FA1,6.426,FA 1/24 (G)
682998,SIL,A1,5.577949,D 2019
694497,SAR,O3,0.7,D 2020
671213,ECB,A1,0.7,D 2018
676508,MAI,O1,0.5,D 2021
592206,PTR,FA1,13.384958,D 2010
622491,MAI,FA2,14.951067,T 11/23 (CLI)
650489,JAC,FA1,12.132911,FA 1/26
676917,LAK,O1,0.5,D 2020
656302,PUG,FA4,20.88115066,T 11/22 (CHA)
677944,SAN,O2,0.491,T 10/22 (SPR)
605177,CHA,FA1,0.74,FA 1/24 (G)
696149,SCS,O,0,D 2021
665953,SAN,FA1,0.4,FA 1/26
547973,GIL,FA1,2.750578,T 10/25 (VAN)
656305,NOR,HD1,3.054949,T 7/15 (SIL)
665862,DEL,A2,7.608861,T 11/23 (BBS)
683409,NOR,O2,0,D 2022
694192,GIL,O2,0.6,D 2022
701675,WYO,O,0,D 2022
650644,SAN,FA1,3.9539772,D 2016
664199,CLI,FA1,0.5,FA 1/25
672016,WYO,O1,0.5,D 2021
682729,PON,O1,0.5,T 1/26 (VAN)
664076,PUG,FA1,2.56118327,T 4/25 (SCS)
665019,VAN,A1,1.0448,D 2018
676391,PON,A2,4.521335221,T 11/25 (BBS)
805904,BBS,O1,0.5,R5 2025 (PTR)/D 2022
543037,PTR,FA3,7.902632,FA 1/26
686555,NEW,O2,0.6,FA 4/25
624424,LAK,FA1,10.63125,FA 1/24 (G)
665052,MEM,O1,0.4004,T 1/20 (NEW)
575929,DEL,FA1,10.346478,T 11/21 (BAR)
672710,LRR,A1,0.4,T 11/20 (SCS)
661388,MAI,A2,6.019508341,D 2016
571578,VAN,FA1,6.273776,FA 1/26
692030,SPR,O,0,T 10/25 (DEL)
621043,NOR,FA,5.915513,T 2/25 (MIN)
666126,SAN,FA1,0.75,FA 1/26
641482,CLI,FA3,16,FA 1/25
543056,PHO,FA1,3.045854011,FA 1/23 (G)
681297,DEL,O3,0.7,T 12/23 (PUG)
641487,SIL,FA1,6.575237,FA 1/25
676710,STL,A1,0.7,T 10/22 (NEW)
686611,WYO,O2,0.6,D 2023
688760,PON,O,0,D 2019
622503,EMP,FA1,0.4,FA 1/26
681867,MEM,O2,0.407608,FA 1/24
676979,DEL,A2,13.750303,T 3/24 (SPR)
630105,CHI,FA1,6.067247012,T 11/25 (SPR)
699625,NEW,O ,0,D 2022
691718,SCS,O2,0.6,T 1/25 (JAC)
665833,ECB,O3,0.975655488,D 2017
674444,SCS,O1,0.412584,FA 7/25
518585,STL,FA1,2.9792532,T 1/24 (NEW)
702674,CHA,O1,0.4,T 7/25 (DEL)
518595,SIL,FA1,4.492574,FA 1/26
506433,SIL,FA1,1.25435,FA 1/26
669722,EMP,O,0,T 11/22 (SPR)
680779,WYO,O3,0.4,D 2021
682829,MEM,O3,0.7,D 2021
660787,PON,FA1,0.4,FA 1/26
660853,PTR,FA2,0.48,FA 1/25
594798,LRR,FA2,28.507674,FA 1/26
657557,STL,FA1,1.117748,T 1/26 (VAN)
680728,NEW,O2,0.426,D 2021
800050,CHI,O,0,D 2023
676356,LAK,O2,0.6,D 2019
543101,LRR,FA1,0.4,FA 1/26
672282,SAC,A1,1.002491,D 2020
646240,LAK,FA3,12.3617228,T 4/17 (BOU)
701305,SHS,FA3,0.708897,FA 1/26
621242,CHA,FA1,7.606321,T 11/23 (BBS)
553869,CHA,FA1,2.501628,FA 1/26
700270,MEM,O,0,D 2023
673237,RIV,O3,0.7,D 2018
664747,SAR,A1,0.4,FA 1/22 (G)
650490,STL,FA1,21.641568,FA 1/24 (G)
693307,PON,O1,0.5,T 3/24 (SCS)
690928,JAC,O1,0.5,D 2022
689266,SAN,FA1,0,FA 8/25
801403,MEM,O1,0.4,D 2018
622554,ECB,FA1,1.3571076,D 2016
691176,WYO,O1,0.5,T 1/23 (PON)
680977,SPR,FA4,10.08,T 7/25 (VAN)
666808,DEL,A1,0.586436,T 11/25 (SCS)
686668,EMP,O3,0.7,T 6/25 (SIL)
676263,DEL,O1,0.5,T 10/25 (PON)
643289,NOR,FA,3.624019,T 11/17 (MIN)
680776,CHI,A2,7.914897946,D 2018
679922,LAK,O,0,D 2019
677649,MAI,A1,0.468776,D 2018
661395,PHO,A2,4.940275977,R5 2021 (KCC)
702332,GIL,O1,0.5,T 11/23 (SPR)
813349,ECB,O,0,D 2023
671109,RIV,O,0,D 2020
669242,LAK,FA3,5.034779,T 11/25 (SCS)
669364,LRR,O2,0.6,T 4/23 (MIN)
621107,VAN,FA3,9.351065196,T 11/25 (BBS ) G
685126,CHI,O2,0.4,FA 8/25
693821,SAR,O3,0.431448,D 2020
805811,SCS,O,0,D 2023
671284,DEL,O,0,D 2022
686642,MEM,O,0,D 2021
666464,NOR,O3,0,FA 1/24
687952,WYO,O3,0.4,D 2021
669438,PON,FA1,0.48,FA 4/25
663536,LRR,MLC,0,T 7/20 (MIN)
608650,CHA,O1,0.49975,CW 1/22
663671,SAC,FA1,0.4,FA 1/26
543135,BBS,FA1,16.8,T 11/25 (SHS) G
668674,PUG,O3,0.7,T 1/18 (BOU)
669289,MEM,A3,0.888,T 11/17 (NIL)
683155,SHS,O2,0.4,D 2019
608032,PUG,FA2,5.41708,FA 1/26
669093,LRR,O2,0.6,D 2017
642731,RIV,A2,0.7700928,T 2/26 (SAR)
688138,SAC,O1,0.4,D 2023
664126,MEM,FA2,3.72378,T 2/25 (CHA)
663559,WYO,A2,0.769186492,T 5/22 (SPR)
571657,PUG,FA1,2.0276568,T 4/25 (BBS)
815083,PON,O,0,D 2024
676534,EMP,FA1,1.707928974,T 1/25 (BBS)
607200,CHA,FA1,2.5,FA 1/24 (G)
676439,WYO,FA2,2,FA 1/26
663372,MEM,A1,0.7,D 2018
657571,BBS,FA2,2.1,FA 1/25
621053,LAK,FA1,0.74,FA 1/25
666023,SHS,O3,0.7,T 10/25 (SCS)
820862,WYO,FA1,0.4,FA 1/26
665877,NEW,O3,0.4,FA 8/25
692585,BBS,O1,0,T 10/25
681676,ECB,O2,0.5,D 2023
678606,SAR,O3,0.7,FA 11/24
670036,NEW,FA1,0.4,T 11/25 (SAC)
701581,VAN,O2,0.5,T 10/25 (GIL)
640448,SHS,FA1,2.06388,FA 1/24 (G)
680755,CLI,O1,0.5,D 2018
683157,SHS,O,0,D 2019
690916,GIL,O1,0.4,D 2022
666149,SAC,O2,0.6,D 2019
656427,SAN,FA1,12.0170664,T 7/23 (MIN)
666150,WYO,O3,0.4028,T 5/22 (SPR)
623167,EMP,FA1,0.4,FA 1/26
527038,CHA,FA1,0.504,FA 1/25
804668,CLI,O,0.4,T 11/24 (BBS)
689254,NEW,O1,0.4,D 2022
695670,CLI,O,0.4,D 2021
663743,SPR,FA1,0.74,T 11/23 (NEW)
641584,PHO,A2,0.6,T 11/20 (CAR)
664034,SAN,FA1,4.5805284,D 2015
670102,DEL,FA1,1.2,T 7/25 (MAI)
681047,SCS,O1,0.5,R5 2025 (WYO)
624428,STL,FA2,3.840179,FA 1/26
607536,CHI,FA1,4.747215287,FA 1/25
690976,SIL,O1,0.4,T 6/25 (EMP)
683227,BBS,O1,0.4,D 2024
518692,CLI,FA3,18.282752,FA 1/26
671289,WYO,O3,0.405,T 6/21 (SCS)
686217,SPR,O3,0.7,D 2021
608331,LAK,HD3,10.687976,T 11/18 (QCL)
670770,VAN,A1,1.616316594,D 2016
681807,BBS,O3,0.4328,T 4/25 (PUG)
690924,PHO,O1,0.4,D 2021
608334,LRR,FA1,0.4,FA 1/26
690978,SCS,O1,0.5,R5 2025 (ECB)/D 2020
681892,PHO,FA2,0.4,FA 1/24 (G)
683769,MAI,O3,0.7,D 2019
657424,SHS,FA2,0.4,FA 1/26
606149,EMP,FA1,0.4,FA 1/25
668678,SHS,FA4,17.666148,FA 1/26
676395,BBS,FA1,0.93744,T 5/25 (SPR)
672580,CLI,O3,0.7,D2018
805299,GIL,O,0,T 7/25 (SAC)
691373,JAC,O,0,D 2022
472610,PON,FA1,0.81,FA 1/24 (G)
554340,PUG,FA1,0.9828,FA 1/24 (G)
666969,SPR,A2,1.53873,T 1/25 (SCS)
670329,STL,FA1,0.4,T 1/26 (PON)
671277,VAN,A3,1.8046856,T 1/26 (PON)
657585,BBS,FA1,0.74,T 11/24 (GIL) (G)
666129,RIV,FA1,1.01,FA 1/26
641598,PHO,FA1,2.955241958,T 1/18 (CLI)
681508,SAR,FA1,0.4,FA 8/25
688107,SAC,O,0,D 2021
592332,RIV,FA2,21.024032,FA 1/26
680869,LAK,O2,0.6,T 11/22 (CHA)
806188,SCS,O1,0.5,D 2022
661563,GIL,O3,0.7,T 1/22 (SCS)
656457,CHI,A2,0.4,FA 8/25
687551,ECB,O1,0.4,D 2022
669302,NOR,HD4,10.144921,D2019
687362,CHA,O1,0.4,D 2019
665926,WYO,FA3,9.786576,FA 1/26
656464,LAK,FA2,3.5,FA 1/25
669372,JAC,O2,0.6,D 2020
608337,DEL,FA4,2,FA 1/25
687830,SAR,O1,0.4,D 2019
607192,ECB,FA1,15.35509853,T 7/16 JER
502671,NEW,FA1,12.983596,T 11/25 (CHA)
596295,SIL,FA1,3.51033,FA 1/26
672782,LRR,O1,0.4,T 11/24 (SCS)
693304,GIL,O3,0.525,T 1/23 (EMP)
663853,NOR,A1,1.784705,D 2018
682790,WYO,O,0,D 2021
696100,ECB,O2,0.6,D 2021
685299,JAC,FA1,0.3257118,FA 1/26
676467,PTR,O1,0.5,D 2022
669022,CLI,A1,5.437002,T 11/23 (MAI)
669357,SHS,A1,0.56,T 11/23 (KEL)
700669,MEM,O1,0.4,D 2021
701552,CHI,O,0,D 2021
660813,RIV,FA1,0.7,FA 1/26
543243,CHI,FA1,17.80543067,T 11/24 (BBS)
656484,ECB,O,0,D 2017
680686,EMP,A2,0.42,T 10/19 (BAR)
643338,BBS,FA1,0.4,FA 1/23 (G)
668881,NEW,HD5,13.616487,D 2017
682985,SAC,A1,3.380884,D 2019
545341,CHA,FA1,0.5586,FA 1/26
663757,PHO,FA1,4.669373282,T 7/24 (QCL)
687093,PON,A1,0.41,D 2019
675627,EMP,O3,0.4,T 11/23 (BBS)
692285,JAC,O,0,D 2022
665489,MAI,FA5,19.522629,D 2016
666971,CLI,FA2,5.2,FA 1/25
687473,WYO,FA2,3.311221,FA 1/26
692294,CHA,O,0,D 2020
694203,NOR,O,0,D 2022
623352,SPR,FA2,7.5,T 11/25 (VAN)
664059,NEW,FA1,0.5,FA 7/25
669084,SCS,O3,0.5,D 2017
678020,SAC,O1,0.4,T 11/25 (NEW)
666152,LRR,O2,0.6,T 7/24 (SCS)
641656,MAI,FA1,0.4,FA 1/26
641658,SAN,FA1,0.74,D 2016
676106,PTR,O2,0.48,D 2020
669724,SAN,O2,0.6,T 11/19 (GIL)
664023,NEW,FA3,7.93209,T 11/22 (MAI)
547180,SCS,FA3,14.35472136,T 11/23 EMP
802419,MEM,O,0,T 3/25 (VAN)
802686,CHA,O,0,D 2022
687957,GIL,FA1,0,FA 4/25
663687,SPR,FA1,2.182852388,FA 1/24 (G)
671739,CHI,A1,1.755749473,D 2019
690986,CHI,O3,0.578812,D 2020
606996,BBS,FA2,0.4,FA 1/26
701643,SAC,O1,0.5,R5 2025 (JAC)/D 2021
640451,JAC,FA1,2.74750464,T 1/25 (SCS) (G)
690987,MAI,O1,0.5,T 7/25 (DEL)
663647,VAN,A3,1.24343,T 1/26 (PON)
695247,DEL,O,0,T 10/25 (CHA)
669720,EMP,A3,1.71413632,T 4/18 (BOU)
687396,SAN,FA1,0,FA 8/25
571760,MAI,FA1,6.321499,FA 1/26
595978,LAK,FA1,0.4,FA 1/25
641680,PUG,A2,0.693756183,T 1/25 (SCS)
623168,NEW,FA1,0.74,FA 7/25
680737,SAR,O1,0.5,D 2018
664854,PON,FA2,4.951998,T 1/26 (STL)
693311,CLI,O,0,D 2020
701656,VAN,O,0,D 2022
683002,WYO,A1,4.837415011,T 1/21 (CHA)
543294,LAK,FA1,9.007518,FA 1/26
683618,MAI,O,0,D 2021
678692,VAN,O2,0.6,FA 11/24
669371,SIL,O1,0.4,D 2020
656529,PHO,A2,0.56,T 11/20 (CAR)
623474,NEW,FA2,4.218286,FA 8/25
687231,DEL,O1,0.4,T 7/23 (MIN)
681715,PUG,O1,0.5,D 2019
678226,RIV,FA1,0.4,FA 1/26
606192,SIL,FA1,15.965492,FA 1/26
571771,STL,FA1,1.5,FA 1/26
671056,GIL,O2,0.6,T 1/23 (EMP)
645444,MEM,FA1,0.576,T 5/23 (MIN)
682120,RIV,O2,0.42,D 2018
687792,NOR,O2,0,D 2019
689414,DEL,O1,0.5,D 2021
663855,SIL,FA1,5.057239,FA 1/26
543309,ECB,FA1,1.1943936,FA 7/19
656537,PHO,FA1,0.74,FA 4/24 (G)
657612,SHS,FA1,2.2374,FA 1/25
677956,SHS,O,0,D 2019
663546,SAC,FA4,1,FA 1/25
687863,NOR,O2,0.4,D 2019
663538,PHO,A3,11.63552707,T 11/20 (CAR)
656546,CHI,FA2,7.879555032,T 6/21 (NOR)
694851,SAN,O,0,T 10/22 (SPR)
680684,SAR,O1,0.5,D 2022
702616,SHS,O2,0.6,D 2022
605280,NOR,FA1,5.28,FA 1/22 (G)
656550,RIV,FA3,8.073494,FA 1/26
663947,SCS,O3,0.7,T 4/25 (PUG)
690990,PUG,O1,0.5,D 2023
687462,NEW,O1,0.5,T 10/25 (GIL)
656555,CHA,FA1,3,T 11/25 (DEL) G
656557,WYO,A3,6.3828184,T 1/23 (PON)
691781,VAN,O1,0.5,T 7/25 (SPR)
605288,PTR,FA1,7.48008,FA 4/25
690992,STL,O,0,T 2/22 (SCS)
669165,ECB,O,0,D 2020
676428,SHS,FA2,4.16745,T 10/25 (SCS)
628451,LRR,A2,0.59536,T 7/18 (CLI) 
578428,SIL,FA1,4.175311,FA 1/26
628452,STL,FA2,5.371276,FA 1/26
684007,GIL,FA4,23.1,FA 1/25
663697,PTR,A2,1.0852,D 2018
663623,MEM,O3,0.6,D 2018
664728,MEM,A1,0.900771,T 5/23 (MIN)
592426,CHA,FA1,0.48,T 11/23 (GIL)
656577,CHA,FA1,0.74,FA 1/25
669236,MAI,FA3,2.2,FA 1/26
643376,BBS,A2,0.7,T 11/24 (NEW)
445276,LAK,FA2,5.5,FA 1/26
664299,CLI,A3,2.060933642,T 11/24 (BBS)
643377,SAR,A2,3.49549,T 7/17 (MIN)
680777,CHI,A3,2.003446848,D 2018
695600,NOR,O,0,D 2021
695549,SHS,O1,0.4,T 11/25 (SCS)
669369,CHI,A1,0.4,FA 4/25
572955,SAN,FA1,1.1599212,FA 4/23
687859,MEM,O1,0.4,D 2022
666134,JAC,O3,0.6,T 11/17 (LAT)
663330,RIV,O1,0.5,MLFA 23
683003,SCS,O2,0,T 7/22 (QCL)
691458,GIL,O,0,D 2020
690829,SPR,O2,0.41,D 2022
592450,EMP,FA3,18.645534,T 11/20 (MIN)
666397,VAN,O3,0.48,T 8/25 (GIL)
673962,LAK,O3,0.7,T 11/25 (NEW)
690291,MAI,O2,0.4,D 2022
596001,CHA,FA1,8.825252,FA 1/24 (G)
676083,NEW,A2,1.42574,FA 7/25
592454,WYO,FA1,0.48,T 7/23 (BBS)
691720,LRR,O,0,T 7/24 (MIN)
692216,NEW,O1,0.401,D 2023
807712,WYO,O1,0.5,D 2023
680577,CHA,FA1,0.4,FA 1/26
690993,PUG,O2,0.6,T 1/25 (SPR)
656605,JAC,FA4,17.1,FA 1/25
641745,SCS,FA1,1.592015,T 11/25 (PON) G
518876,DEL,FA1,13.01985,FA 1/25
687330,MAI,O3,0.4,D 2019
608348,SAC,FA3,4.147501,T 11/25 (PON) G
547184,SAN,FA1,0.74,FA 8/24
805249,SAR,O1,0.5,D 2022
596146,NOR,FA,6.851474,T 11/23 (DEL)
689147,SAR,O2,0.6,D 2022
477132,LRR,FA1,0.42,FA 1/25
579328,PHO,FA5,15.692942,T 11/23 (CLI)
673490,EMP,FA1,5.017223,T 11/24 (SCS) (G)
808975,WYO,FA3,7.100001,FA 1/26
643396,LAK,FA1,4.752738,T 11/23 (CHA)
650633,BBS,A3,8.390840289,T 11/24 (SCS)
667463,MAI,FA1,0.995328,WC 1/24 (BAR)
687911,NOR,O1,0.5,D 2019
641755,PTR,FA1,1.0462,FA 1/25
669923,MAI,HD5,7.377379,D 2019
672386,BBS,A1,2.775363546,T 1/25 (EMP)
552640,SAC,FA2,2.30264,FA 1/26
677008,SAN,O3,0.6,D 2020
694361,MEM,O,0,D 2020
689017,MEM,O1,0.4,T 3/25 (VAN)
668800,LAK,FA2,0.4,FA 1/26
677610,EMP,O,0,T 12/21 (LEX)
686799,JAC,O2,0.5,D 2020
657649,LAK,O3,0.7,D 2021
663568,NEW,FA1,2.926468929,T 11/25 (LAK)
656629,MAI,A2,0.56,T 12/15 (DEL)
683766,STL,O1,0.5,T 11/22 (PGF)
663804,CHI,A2,0.4,D 2018
668820,MAI,FA3,1.564524,FA 1/26
665152,PUG,FA1,8.51319617,T 6/24 (CHA)
701762,GIL,O1,0.5,D 2024
680757,RIV,A1,3.985305,D 2018
663567,PON,FA4,0.4,FA 1/25
669127,LRR,A1,3.190724426,T 4/23 (MIN)
694671,GIL,O2,0.6,D 2023
691251,SPR,O,0,T 6/24 (PGF)
663616,CHI,O2,0.6728976,D 2018
656641,SIL,FA1,2.116488,FA 1/25
641778,MAI,FA4,5.745099,FA 1/26
657656,ECB,FA1,5.414281,T 1/18 (CCC)
681320,NEW,O,0,T 11/25 (CHA)
691783,SIL,O1,0.4,D 2021
664875,NEW,FA1,1,FA 1/26
676661,SPR,O1,0.5,R5 2024 (DEL)
681517,NEW,O3,0.7,FA 8/24
673929,DEL,O1,0.5,R5 2025 (MAI)/D 2021
695445,DEL,O1,0.5,D 2021
669276,GIL,FA2,2.430731295,T 10/25 (NEW)
808982,GIL,FA5,10.400002,FA 1/25
686676,PTR,O2,0.4,D 2019
686797,WYO,O2,0.4,D 2022
668984,PHO,O1,0.4,D 2021
683004,SAC,O2,0.6,D 2022
694175,STL,O,0,T 10/22 (BBS)
